"customer_id","design","clickthru"
1,"A",1
2,"B",0
3,"A",1
4,"B",1
5,"B",1
6,"B",1
7,"B",0
8,"A",1
9,"A",1
10,"A",0
11,"A",0
12,"A",1
13,"B",0
14,"B",0
15,"A",0
16,"A",1
17,"B",1
18,"B",0
19,"A",1
20,"B",1
21,"A",0
22,"A",0
23,"A",0
24,"B",0
25,"B",0
26,"B",1
27,"B",1
28,"A",1
29,"B",1
30,"A",1
31,"B",0
32,"B",1
33,"B",1
34,"A",0
35,"B",0
36,"A",0
37,"A",0
38,"A",1
39,"B",1
40,"A",0
41,"A",1
42,"B",0
43,"B",1
44,"A",1
45,"B",0
46,"A",1
47,"A",0
48,"B",1
49,"A",0
50,"A",0
51,"A",0
52,"A",0
53,"B",1
54,"A",0
55,"A",0
56,"A",1
57,"B",1
58,"A",0
59,"A",0
60,"A",1
61,"B",0
62,"B",1
63,"B",1
64,"A",0
65,"A",1
66,"A",1
67,"A",0
68,"B",0
69,"A",0
70,"A",1
71,"A",0
72,"B",0
73,"A",1
74,"A",0
75,"A",1
76,"B",0
77,"B",0
78,"A",1
79,"A",0
80,"B",0
81,"B",0
82,"A",0
83,"B",0
84,"A",1
85,"B",0
86,"B",0
87,"A",1
88,"B",0
89,"A",0
90,"B",1
91,"B",0
92,"A",1
93,"B",1
94,"A",0
95,"B",0
96,"A",0
97,"A",0
98,"A",1
99,"A",1
100,"A",1
101,"A",0
102,"B",1
103,"B",1
104,"B",1
105,"B",1
106,"B",1
107,"B",1
108,"A",1
109,"B",0
110,"B",1
111,"A",0
112,"A",1
113,"A",1
114,"B",0
115,"A",0
116,"B",0
117,"B",1
118,"A",1
119,"A",1
120,"A",0
121,"B",1
122,"B",0
123,"A",1
124,"A",0
125,"B",1
126,"A",1
127,"A",1
128,"B",1
129,"B",1
130,"B",1
131,"A",0
132,"B",1
133,"B",1
134,"B",1
135,"A",1
136,"B",0
137,"A",0
138,"A",1
139,"B",1
140,"B",1
141,"B",0
142,"A",0
143,"B",1
144,"B",1
145,"B",1
146,"A",0
147,"B",1
148,"A",0
149,"B",0
150,"A",1
151,"B",0
152,"A",0
153,"B",0
154,"A",1
155,"B",0
156,"A",0
157,"B",0
158,"B",0
159,"B",1
160,"A",1
161,"B",0
162,"A",1
163,"B",0
164,"A",1
165,"A",0
166,"B",1
167,"B",1
168,"B",0
169,"A",0
170,"B",1
171,"A",0
172,"A",0
173,"A",1
174,"B",1
175,"A",1
176,"A",0
177,"B",0
178,"A",1
179,"B",0
180,"A",1
181,"B",0
182,"B",0
183,"B",1
184,"B",0
185,"A",0
186,"B",1
187,"B",0
188,"A",0
189,"B",0
190,"B",1
191,"A",1
192,"A",0
193,"B",0
194,"A",1
195,"A",0
