"customer_id","category","income"
1,"phone","from_25k_to_50k"
2,"phone","from_50k_to_75k"
3,"camera","from_75k_to_100K"
4,"phone","above_100k"
5,"camera","from_25k_to_50k"
6,"camera","from_50k_to_75k"
7,"camera","from_75k_to_100K"
8,"phone","from_75k_to_100K"
9,"phone","above_100k"
10,"camera","from_50k_to_75k"
11,"phone","above_100k"
12,"phone","from_50k_to_75k"
13,"phone","from_50k_to_75k"
14,"camera","above_100k"
15,"phone","below_25k"
16,"camera","from_50k_to_75k"
17,"camera","from_50k_to_75k"
18,"camera","below_25k"
19,"phone","from_25k_to_50k"
20,"camera","from_50k_to_75k"
21,"phone","from_50k_to_75k"
22,"camera","above_100k"
23,"phone","from_75k_to_100K"
24,"phone","from_50k_to_75k"
25,"phone","from_50k_to_75k"
26,"camera","from_50k_to_75k"
27,"phone","below_25k"
28,"phone","from_25k_to_50k"
29,"phone","above_100k"
30,"camera","from_75k_to_100K"
31,"phone","from_25k_to_50k"
32,"camera","from_25k_to_50k"
33,"phone","from_25k_to_50k"
34,"phone","from_50k_to_75k"
35,"phone","from_50k_to_75k"
36,"camera","from_25k_to_50k"
37,"phone","below_25k"
38,"camera","from_75k_to_100K"
39,"camera","from_50k_to_75k"
40,"phone","from_50k_to_75k"
41,"camera","from_75k_to_100K"
42,"camera","above_100k"
43,"camera","from_75k_to_100K"
44,"camera","from_75k_to_100K"
45,"phone","from_75k_to_100K"
46,"phone","from_50k_to_75k"
47,"phone","from_25k_to_50k"
48,"camera","above_100k"
49,"phone","below_25k"
50,"phone","from_50k_to_75k"
51,"phone","from_75k_to_100K"
52,"camera","from_75k_to_100K"
53,"phone","above_100k"
54,"phone","below_25k"
55,"camera","below_25k"
56,"camera","from_75k_to_100K"
57,"camera","from_25k_to_50k"
58,"camera","from_75k_to_100K"
59,"phone","above_100k"
60,"phone","below_25k"
61,"phone","below_25k"
62,"camera","from_75k_to_100K"
63,"phone","above_100k"
64,"camera","from_50k_to_75k"
65,"camera","below_25k"
66,"phone","from_50k_to_75k"
67,"phone","from_50k_to_75k"
68,"phone","above_100k"
69,"camera","from_50k_to_75k"
70,"phone","below_25k"
71,"phone","from_50k_to_75k"
72,"phone","from_50k_to_75k"
73,"camera","below_25k"
74,"phone","from_25k_to_50k"
75,"phone","from_25k_to_50k"
76,"phone","from_75k_to_100K"
77,"camera","from_50k_to_75k"
78,"camera","from_50k_to_75k"
79,"camera","from_75k_to_100K"
80,"phone","below_25k"
81,"phone","above_100k"
82,"camera","below_25k"
83,"phone","below_25k"
84,"camera","from_25k_to_50k"
85,"camera","above_100k"
86,"phone","from_25k_to_50k"
87,"camera","from_25k_to_50k"
88,"phone","below_25k"
89,"camera","from_50k_to_75k"
90,"camera","from_75k_to_100K"
91,"camera","from_25k_to_50k"
92,"phone","below_25k"
93,"camera","above_100k"
94,"camera","from_50k_to_75k"
95,"camera","above_100k"
96,"phone","from_25k_to_50k"
97,"phone","from_25k_to_50k"
98,"phone","from_50k_to_75k"
99,"phone","below_25k"
100,"phone","from_25k_to_50k"
101,"camera","below_25k"
102,"phone","below_25k"
103,"phone","from_50k_to_75k"
104,"camera","from_50k_to_75k"
105,"phone","from_50k_to_75k"
106,"phone","below_25k"
107,"phone","below_25k"
108,"camera","from_25k_to_50k"
109,"phone","below_25k"
110,"camera","above_100k"
111,"phone","below_25k"
112,"phone","above_100k"
113,"camera","from_50k_to_75k"
114,"camera","from_25k_to_50k"
115,"phone","below_25k"
116,"camera","from_50k_to_75k"
117,"phone","from_50k_to_75k"
118,"camera","from_50k_to_75k"
119,"camera","above_100k"
120,"camera","from_50k_to_75k"
121,"camera","from_75k_to_100K"
122,"phone","from_50k_to_75k"
123,"phone","from_25k_to_50k"
124,"phone","from_75k_to_100K"
125,"camera","from_25k_to_50k"
126,"camera","from_75k_to_100K"
127,"phone","from_50k_to_75k"
128,"camera","from_50k_to_75k"
129,"camera","from_75k_to_100K"
130,"camera","above_100k"
131,"camera","from_50k_to_75k"
132,"phone","from_75k_to_100K"
133,"phone","from_75k_to_100K"
134,"phone","from_50k_to_75k"
135,"phone","from_25k_to_50k"
136,"phone","above_100k"
137,"camera","from_75k_to_100K"
138,"camera","from_50k_to_75k"
139,"phone","from_50k_to_75k"
140,"phone","from_25k_to_50k"
141,"camera","above_100k"
142,"phone","from_75k_to_100K"
143,"camera","from_25k_to_50k"
144,"phone","below_25k"
145,"phone","from_50k_to_75k"
146,"phone","from_25k_to_50k"
147,"phone","from_50k_to_75k"
148,"camera","from_75k_to_100K"
149,"phone","from_25k_to_50k"
150,"camera","from_25k_to_50k"
151,"phone","below_25k"
152,"camera","below_25k"
153,"camera","below_25k"
154,"phone","from_50k_to_75k"
155,"camera","from_75k_to_100K"
156,"phone","from_50k_to_75k"
157,"phone","from_25k_to_50k"
158,"phone","below_25k"
159,"phone","above_100k"
160,"camera","from_25k_to_50k"
161,"phone","below_25k"
162,"phone","from_75k_to_100K"
163,"camera","from_25k_to_50k"
164,"phone","below_25k"
165,"phone","above_100k"
166,"camera","from_50k_to_75k"
167,"phone","from_75k_to_100K"
168,"phone","below_25k"
169,"camera","from_75k_to_100K"
170,"phone","from_25k_to_50k"
171,"camera","above_100k"
172,"camera","above_100k"
173,"camera","from_50k_to_75k"
174,"camera","from_50k_to_75k"
175,"phone","from_50k_to_75k"
